wavelength (microns),Sapphire Window_130 Transmission
1.0,86.4045
2.09994,86.4045
2.10079,86.4525
2.10164,86.498
2.1025,86.5405
2.10335,86.582
2.1042,86.627
2.10506,86.6735
2.10591,86.713
2.10677,86.7405
2.10762,86.762
2.10848,86.785
2.10934,86.813
2.1102,86.84
2.11106,86.8605
2.11192,86.876
2.11278,86.89
2.11364,86.9
2.1145,86.9035
2.11536,86.9075
2.11623,86.911
2.11709,86.915
2.11796,86.92
2.11882,86.9235
2.11969,86.922
2.12055,86.917
2.12142,86.9105
2.12229,86.9025
2.12316,86.89
2.12403,86.8715
2.1249,86.849
2.12577,86.821
2.12664,86.786
2.12752,86.7395
2.12839,86.702
2.12926,86.709
2.13014,86.758
2.13101,86.811
2.13189,86.843
2.13277,86.8555
2.13364,86.8585
2.13452,86.8595
2.1354,86.8615
2.13628,86.861
2.13716,86.8555
2.13804,86.8505
2.13893,86.8505
2.13981,86.8525
2.14069,86.8505
2.14158,86.8485
2.14246,86.8485
2.14335,86.8465
2.14423,86.8465
2.14512,86.847
2.14601,86.8435
2.1469,86.8365
2.14779,86.8285
2.14868,86.821
2.14957,86.812
2.15046,86.804
2.15135,86.7975
2.15224,86.7905
2.15314,86.779
2.15403,86.764
2.15493,86.749
2.15582,86.738
2.15672,86.7265
2.15762,86.7075
2.15852,86.6885
2.15942,86.677
2.16031,86.6745
2.16122,86.672
2.16212,86.664
2.16302,86.6535
2.16392,86.6405
2.16482,86.623
2.16573,86.605
2.16663,86.5885
2.16754,86.569
2.16845,86.549
2.16935,86.5365
2.17026,86.5315
2.17117,86.528
2.17208,86.5235
2.17299,86.5175
2.1739,86.51
2.17481,86.502
2.17573,86.4965
2.17664,86.492
2.17755,86.4865
2.17847,86.477
2.17938,86.4685
2.1803,86.465
2.18122,86.462
2.18214,86.457
2.18306,86.452
2.18397,86.451
2.18489,86.4515
2.18582,86.4475
2.18674,86.4425
2.18766,86.4375
2.18858,86.4345
2.18951,86.4355
2.19043,86.4395
2.19136,86.4445
2.19229,86.4505
2.19321,86.457
2.19414,86.4615
2.19507,86.464
2.196,86.4675
2.19693,86.4715
2.19786,86.474
2.19879,86.476
2.19973,86.48
2.20066,86.4835
2.20159,86.4855
2.20253,86.485
2.20347,86.488
2.2044,86.494
2.20534,86.498
2.20628,86.4975
2.20722,86.498
2.20816,86.5015
2.2091,86.5035
2.21004,86.5045
2.21098,86.505
2.21193,86.508
2.21287,86.511
2.21382,86.513
2.21476,86.5165
2.21571,86.5215
2.21665,86.5235
2.2176,86.522
2.21855,86.5205
2.2195,86.52
2.22045,86.521
2.2214,86.526
2.22236,86.5285
2.22331,86.527
2.22426,86.5255
2.22522,86.5255
2.22617,86.5255
2.22713,86.5285
2.22809,86.5345
2.22904,86.541
2.23,86.5425
2.23096,86.5415
2.23192,86.542
2.23288,86.5445
2.23385,86.548
2.23481,86.55
2.23577,86.5525
2.23674,86.5555
2.2377,86.56
2.23867,86.566
2.23964,86.568
2.2406,86.5645
2.24157,86.5605
2.24254,86.5625
2.24351,86.5685
2.24448,86.5735
2.24546,86.5755
2.24643,86.578
2.2474,86.58
2.24838,86.581
2.24935,86.5805
2.25033,86.583
2.25131,86.586
2.25228,86.5865
2.25326,86.5885
2.25424,86.592
2.25522,86.5935
2.2562,86.5925
2.25719,86.592
2.25817,86.5935
2.25915,86.5965
2.26014,86.599
2.26112,86.601
2.26211,86.6055
2.2631,86.6095
2.26409,86.612
2.26507,86.6135
2.26606,86.6155
2.26706,86.6145
2.26805,86.6165
2.26904,86.624
2.27003,86.6305
2.27103,86.6315
2.27202,86.629
2.27302,86.627
2.27402,86.626
2.27501,86.6285
2.27601,86.634
2.27701,86.6385
2.27801,86.64
2.27901,86.642
2.28002,86.6435
2.28102,86.644
2.28202,86.6475
2.28303,86.6515
2.28403,86.656
2.28504,86.6605
2.28605,86.6635
2.28706,86.6665
2.28807,86.671
2.28908,86.674
2.29009,86.677
2.2911,86.679
2.29211,86.68
2.29313,86.68
2.29414,86.6805
2.29516,86.6815
2.29617,86.684
2.29719,86.687
2.29821,86.6895
2.29923,86.692
2.30025,86.696
2.30127,86.6985
2.30229,86.7
2.30331,86.7025
2.30434,86.7045
2.30536,86.705
2.30639,86.707
2.30741,86.712
2.30844,86.7175
2.30947,86.7215
2.3105,86.7235
2.31153,86.726
2.31256,86.7275
2.31359,86.7285
2.31462,86.7315
2.31566,86.7375
2.31669,86.743
2.31773,86.7465
2.31876,86.7495
2.3198,86.752
2.32084,86.7555
2.32188,86.7595
2.32292,86.762
2.32396,86.763
2.325,86.766
2.32605,86.7695
2.32709,86.7735
2.32813,86.777
2.32918,86.78
2.33023,86.7835
2.33128,86.7885
2.33232,86.793
2.33337,86.7965
2.33442,86.7965
2.33548,86.7975
2.33653,86.803
2.33758,86.81
2.33864,86.8155
2.33969,86.8205
2.34075,86.8235
2.3418,86.8235
2.34286,86.8245
2.34392,86.828
2.34498,86.8305
2.34604,86.8335
2.34711,86.837
2.34817,86.84
2.34923,86.841
2.3503,86.8435
2.35136,86.849
2.35243,86.854
2.3535,86.8575
2.35457,86.8615
2.35564,86.8645
2.35671,86.866
2.35778,86.868
2.35885,86.873
2.35993,86.8785
2.361,86.8815
2.36208,86.8825
2.36315,86.887
2.36423,86.8935
2.36531,86.8965
2.36639,86.897
2.36747,86.898
2.36855,86.9015
2.36963,86.9055
2.37072,86.909
2.3718,86.912
2.37289,86.9145
2.37397,86.9155
2.37506,86.917
2.37615,86.921
2.37724,86.9235
2.37833,86.9265
2.37942,86.93
2.38051,86.931
2.38161,86.9305
2.3827,86.932
2.3838,86.9365
2.38489,86.9395
2.38599,86.941
2.38709,86.9435
2.38819,86.9465
2.38929,86.949
2.39039,86.9515
2.39149,86.9555
2.3926,86.959
2.3937,86.9585
2.39481,86.9595
2.39591,86.963
2.39702,86.9645
2.39813,86.965
2.39924,86.9655
2.40035,86.9675
2.40146,86.973
2.40257,86.9765
2.40369,86.978
2.4048,86.979
2.40592,86.9825
2.40704,86.9865
2.40815,86.9885
2.40927,86.989
2.41039,86.9875
2.41151,86.986
2.41264,86.9885
2.41376,86.9935
2.41488,86.996
2.41601,86.997
2.41714,86.9985
2.41826,87.0015
2.41939,87.004
2.42052,87.008
2.42165,87.0105
2.42278,87.01
2.42392,87.011
2.42505,87.0155
2.42618,87.0195
2.42732,87.022
2.42846,87.022
2.4296,87.022
2.43073,87.0215
2.43187,87.021
2.43302,87.0245
2.43416,87.0305
2.4353,87.037
2.43645,87.0405
2.43759,87.041
2.43874,87.0425
2.43989,87.045
2.44103,87.046
2.44218,87.046
2.44333,87.0465
2.44449,87.0505
2.44564,87.055
2.44679,87.0575
2.44795,87.0605
2.44911,87.0655
2.45026,87.067
2.45142,87.0655
2.45258,87.0665
2.45374,87.069
2.4549,87.074
2.45607,87.079
2.45723,87.0815
2.4584,87.0805
2.45956,87.0795
2.46073,87.082
2.4619,87.0895
2.46307,87.0995
2.46424,87.1055
2.46541,87.105
2.46658,87.104
2.46776,87.104
2.46893,87.106
2.47011,87.109
2.47128,87.1135
2.47246,87.119
2.47364,87.1215
2.47482,87.121
2.47601,87.1235
2.47719,87.1305
2.47837,87.1385
2.47956,87.141
2.48074,87.139
2.48193,87.1375
2.48312,87.142
2.48431,87.1495
2.4855,87.1555
2.48669,87.157
2.48789,87.1595
2.48908,87.1635
2.49028,87.1655
2.49147,87.1675
2.49267,87.1705
2.49387,87.1755
2.49507,87.1825
2.49627,87.1865
2.49747,87.189
2.49868,87.1895
2.49988,87.1905
2.50109,87.1895
2.5023,87.194
2.5035,87.197
2.50471,87.199
2.50592,87.206
2.50714,87.2085
2.50835,87.211
2.50956,87.2185
2.51078,87.224
2.51199,87.221
2.51321,87.217
2.51443,87.222
2.51565,87.2265
2.51687,87.225
2.51809,87.2295
2.51932,87.2345
2.52054,87.2315
2.52177,87.2285
2.523,87.2405
2.52422,87.2495
2.52545,87.2435
2.52668,87.2425
2.52792,87.24
2.52915,87.23
2.53038,87.234
2.53162,87.258
2.53286,87.2615
2.53409,87.2415
2.53533,87.259
2.53657,87.2835
2.53781,87.2715
2.53906,87.2595
2.5403,87.253
2.54155,87.265
2.54279,87.293
2.54404,87.2825
2.54529,87.2445
2.54654,87.2495
2.54779,87.278
2.54904,87.2625
2.5503,87.2525
2.55155,87.2905
2.55281,87.3225
2.55407,87.3075
2.55533,87.287
2.55659,87.28
2.55785,87.2495
2.55911,87.23
2.56037,87.264
2.56164,87.2895
2.5629,87.292
2.56417,87.317
2.56544,87.286
2.56671,87.2225
2.56798,87.251
2.56925,87.331
2.57053,87.294
2.5718,87.247
2.57308,87.308
2.57436,87.3035
2.57564,87.2965
2.57692,87.35
2.5782,87.2915
2.57948,87.2385
2.58076,87.27
2.58205,87.287
2.58334,87.333
2.58462,87.3085
2.58591,87.2455
2.5872,87.311
2.5885,87.3605
2.58979,87.3075
2.59108,87.218
2.59238,87.195
2.59367,87.3505
2.59497,87.535
2.59627,87.436
2.59757,87.2855
2.59888,87.259
2.60018,87.295
2.60148,87.309
2.60279,87.284
2.6041,87.3145
2.6054,87.3685
2.60671,87.338
2.60803,87.311
2.60934,87.3405
2.61065,87.3405
2.61197,87.3315
2.61328,87.3135
2.6146,87.2735
2.61592,87.3515
2.61724,87.398
2.61856,87.3155
2.61989,87.3805
2.62121,87.4335
2.62254,87.3505
2.62386,87.3055
2.62519,87.3605
2.62652,87.407
2.62785,87.3195
2.62919,87.3325
2.63052,87.4415
2.63186,87.3975
2.63319,87.382
2.63453,87.4175
2.63587,87.403
2.63721,87.398
2.63855,87.402
2.6399,87.406
2.64124,87.4235
2.64259,87.409
2.64393,87.391
2.64528,87.44
2.64663,87.4585
2.64799,87.4135
2.64934,87.385
2.65069,87.41
2.65205,87.468
2.65341,87.4665
2.65476,87.452
2.65612,87.437
2.65749,87.4045
2.65885,87.45
2.66021,87.4925
2.66158,87.423
2.66295,87.359
2.66431,87.448
2.66568,87.5815
2.66706,87.5085
2.66843,87.413
2.6698,87.5555
2.67118,87.5995
2.67255,87.398
2.67393,87.278
2.67531,87.3345
2.67669,87.451
2.67808,87.4775
2.67946,87.4205
2.68085,87.355
2.68223,87.38
2.68362,87.459
2.68501,87.488
2.6864,87.4975
2.68779,87.498
2.68919,87.471
2.69058,87.415
2.69198,87.4205
2.69338,87.536
2.69478,87.6075
2.69618,87.531
2.69758,87.425
2.69899,87.4015
2.70039,87.468
2.7018,87.503
2.70321,87.465
2.70462,87.444
2.70603,87.426
2.70744,87.417
2.70886,87.476
2.71027,87.552
2.71169,87.5285
2.71311,87.46
2.71453,87.4555
2.71595,87.4725
2.71738,87.4715
2.7188,87.5385
2.72023,87.6615
2.72166,87.567
2.72309,87.487
2.72452,87.629
2.72595,87.642
2.72738,87.545
2.72882,87.528
2.73026,87.531
2.73169,87.502
2.73313,87.517
2.73458,87.5705
2.73602,87.5
2.73746,87.437
2.73891,87.575
2.74036,87.718
2.74181,87.677
2.74326,87.562
2.74471,87.527
2.74616,87.5505
2.74762,87.5535
2.74908,87.5325
2.75053,87.508
2.75199,87.466
2.75346,87.482
2.75492,87.644
2.75638,87.6755
2.75785,87.5045
2.75932,87.3985
2.76079,87.4295
2.76226,87.5275
2.76373,87.55
2.7652,87.506
2.76668,87.529
2.76816,87.564
2.76963,87.5845
2.77111,87.6265
2.7726,87.593
2.77408,87.5075
2.77557,87.4895
2.77705,87.5075
2.77854,87.5035
2.78003,87.5245
2.78152,87.564
2.78301,87.535
2.78451,87.491
2.78601,87.551
2.7875,87.6155
2.789,87.552
2.7905,87.4895
2.79201,87.516
2.79351,87.568
2.79502,87.599
2.79652,87.61
2.79803,87.591
2.79954,87.551
2.80106,87.5705
2.80257,87.6735
2.80409,87.706
2.8056,87.6275
2.80712,87.5815
2.80864,87.5945
2.81017,87.6065
2.81169,87.606
2.81322,87.6185
2.81474,87.6245
2.81627,87.592
2.8178,87.5725
2.81933,87.588
2.82087,87.5845
2.8224,87.5615
2.82394,87.561
2.82548,87.5845
2.82702,87.6095
2.82856,87.6155
2.83011,87.612
2.83165,87.6245
2.8332,87.644
2.83475,87.6435
2.8363,87.625
2.83785,87.616
2.83941,87.6165
2.84096,87.627
2.84252,87.6365
2.84408,87.6245
2.84564,87.61
2.8472,87.625
2.84877,87.6605
2.85033,87.658
2.8519,87.6295
2.85347,87.6255
2.85504,87.619
2.85661,87.5925
2.85819,87.586
2.85977,87.601
2.86134,87.6125
2.86292,87.6215
2.86451,87.635
2.86609,87.644
2.86767,87.636
2.86926,87.6315
2.87085,87.6505
2.87244,87.65
2.87403,87.6255
2.87563,87.6325
2.87722,87.6635
2.87882,87.668
2.88042,87.638
2.88202,87.6005
2.88362,87.5895
2.88523,87.6085
2.88684,87.6405
2.88844,87.659
2.89005,87.6595
2.89167,87.6735
2.89328,87.699
2.89489,87.713
2.89651,87.71
2.89813,87.699
2.89975,87.706
2.90137,87.712
2.903,87.7015
2.90463,87.7055
2.90625,87.6955
2.90788,87.6575
2.90952,87.619
2.91115,87.6055
2.91278,87.618
2.91442,87.6315
2.91606,87.6425
2.9177,87.6665
2.91934,87.694
2.92099,87.71
2.92264,87.719
2.92428,87.7175
2.92593,87.7105
2.92759,87.6975
2.92924,87.6725
2.9309,87.658
2.93255,87.661
2.93421,87.6735
2.93588,87.6825
2.93754,87.668
2.9392,87.6305
2.94087,87.6095
2.94254,87.6315
2.94421,87.651
2.94588,87.646
2.94756,87.6345
2.94924,87.6375
2.95091,87.672
2.95259,87.714
2.95428,87.7335
2.95596,87.7225
2.95765,87.7025
2.95934,87.6925
2.96103,87.6935
2.96272,87.699
2.96441,87.6885
2.96611,87.65
2.96781,87.6135
2.96951,87.614
2.97121,87.6465
2.97291,87.678
2.97462,87.6905
2.97632,87.6955
2.97803,87.715
2.97974,87.7325
2.98146,87.7165
2.98317,87.682
2.98489,87.6695
2.98661,87.6915
2.98833,87.711
2.99006,87.703
2.99178,87.6855
2.99351,87.669
2.99524,87.6625
2.99697,87.6855
2.9987,87.726
3.00044,87.753
3.00217,87.7575
3.00391,87.7405
3.00566,87.711
3.0074,87.7
3.00914,87.721
3.01089,87.751
3.01264,87.768
3.01439,87.7695
3.01615,87.765
3.0179,87.751
3.01966,87.721
3.02142,87.679
3.02318,87.6425
3.02495,87.635
3.02671,87.667
3.02848,87.712
3.03025,87.735
3.03202,87.7205
3.0338,87.691
3.03557,87.675
3.03735,87.6875
3.03913,87.7215
3.04091,87.7595
3.0427,87.782
3.04448,87.789
3.04627,87.791
3.04806,87.7895
3.04986,87.782
3.05165,87.764
3.05345,87.7355
3.05525,87.7065
3.05705,87.696
3.05885,87.7235
3.06066,87.774
3.06247,87.811
3.06428,87.827
3.06609,87.8295
3.0679,87.82
3.06972,87.7985
3.07154,87.7885
3.07336,87.802
3.07518,87.8125
3.07701,87.7965
3.07883,87.77
3.08066,87.773
3.08249,87.8035
3.08433,87.829
3.08616,87.84
3.088,87.8345
3.08984,87.806
3.09169,87.7705
3.09353,87.769
3.09538,87.8055
3.09723,87.8435
3.09908,87.86
3.10093,87.8635
3.10279,87.862
3.10464,87.8565
3.1065,87.849
3.10837,87.847
3.11023,87.8565
3.1121,87.8665
3.11397,87.876
3.11584,87.8815
3.11771,87.8755
3.11959,87.871
3.12147,87.8745
3.12335,87.878
3.12523,87.8855
3.12711,87.893
3.129,87.892
3.13089,87.887
3.13278,87.882
3.13468,87.878
3.13657,87.8795
3.13847,87.8875
3.14037,87.893
3.14228,87.893
3.14418,87.894
3.14609,87.9005
3.148,87.9025
3.14991,87.902
3.15183,87.9035
3.15374,87.9065
3.15566,87.908
3.15759,87.91
3.15951,87.911
3.16144,87.9125
3.16337,87.9125
3.1653,87.908
3.16723,87.8915
3.16917,87.859
3.1711,87.827
3.17305,87.8255
3.17499,87.8565
3.17693,87.889
3.17888,87.9045
3.18083,87.9005
3.18278,87.874
3.18474,87.8435
3.1867,87.8425
3.18866,87.8735
3.19062,87.904
3.19258,87.902
3.19455,87.8845
3.19652,87.886
3.19849,87.9
3.20047,87.897
3.20244,87.8645
3.20442,87.819
3.2064,87.7925
3.20839,87.796
3.21038,87.822
3.21236,87.852
3.21436,87.865
3.21635,87.864
3.21835,87.878
3.22035,87.903
3.22235,87.911
3.22435,87.8965
3.22636,87.887
3.22837,87.9075
3.23038,87.93
3.23239,87.92
3.23441,87.8895
3.23643,87.8675
3.23845,87.858
3.24047,87.8495
3.2425,87.839
3.24453,87.8315
3.24656,87.8255
3.24859,87.8345
3.25063,87.869
3.25267,87.9115
3.25471,87.9305
3.25676,87.9145
3.2588,87.8865
3.26085,87.8795
3.2629,87.902
3.26496,87.931
3.26702,87.9485
3.26908,87.946
3.27114,87.93
3.2732,87.916
3.27527,87.904
3.27734,87.8985
3.27942,87.9035
3.28149,87.9045
3.28357,87.8875
3.28565,87.8695
3.28773,87.8765
3.28982,87.907
3.29191,87.926
3.294,87.9165
3.29609,87.9065
3.29819,87.923
3.30029,87.95
3.30239,87.9655
3.3045,87.966
3.3066,87.96
3.30871,87.955
3.31083,87.9425
3.31294,87.921
3.31506,87.9015
3.31718,87.887
3.31931,87.8915
3.32143,87.9215
3.32356,87.965
3.32569,87.9975
3.32783,88.0075
3.32997,88.006
3.33211,87.9965
3.33425,87.9765
3.33639,87.9635
3.33854,87.9615
3.34069,87.957
3.34285,87.9655
3.345,87.996
3.34716,88.0205
3.34933,88.0175
3.35149,87.9865
3.35366,87.9445
3.35583,87.9225
3.358,87.9275
3.36018,87.935
3.36236,87.937
3.36454,87.9475
3.36672,87.9565
3.36891,87.951
3.3711,87.9355
3.3733,87.917
3.37549,87.909
3.37769,87.921
3.37989,87.941
3.3821,87.9475
3.38431,87.9335
3.38652,87.917
3.38873,87.917
3.39095,87.915
3.39316,87.895
3.39539,87.8825
3.39761,87.899
3.39984,87.935
3.40207,87.9615
3.4043,87.9645
3.40654,87.9535
3.40878,87.931
3.41102,87.8945
3.41327,87.8695
3.41552,87.8815
3.41777,87.9045
3.42002,87.9095
3.42228,87.8975
3.42454,87.87
3.4268,87.837
3.42907,87.816
3.43134,87.819
3.43361,87.8445
3.43589,87.8875
3.43817,87.9315
3.44045,87.9565
3.44273,87.963
3.44502,87.9705
3.44731,87.981
3.4496,87.9755
3.4519,87.9585
3.4542,87.959
3.4565,87.9805
3.45881,88.0015
3.46112,88.011
3.46343,88.0145
3.46575,88.0145
3.46806,88.014
3.47039,88.0135
3.47271,88.0095
3.47504,87.993
3.47737,87.9565
3.4797,87.925
3.48204,87.9315
3.48438,87.9635
3.48672,87.981
3.48907,87.982
3.49142,87.977
3.49377,87.9625
3.49613,87.9445
3.49849,87.943
3.50085,87.9545
3.50321,87.962
3.50558,87.9605
3.50795,87.949
3.51033,87.938
3.51271,87.95
3.51509,87.9805
3.51747,87.994
3.51986,87.9745
3.52225,87.951
3.52465,87.956
3.52704,87.98
3.52945,88.0045
3.53185,88.027
3.53426,88.044
3.53667,88.0505
3.53908,88.048
3.5415,88.045
3.54392,88.046
3.54634,88.0505
3.54877,88.056
3.5512,88.059
3.55364,88.054
3.55607,88.037
3.55851,88.025
3.56096,88.0345
3.56341,88.0535
3.56586,88.0625
3.56831,88.056
3.57077,88.035
3.57323,88.0155
3.57569,88.0165
3.57816,88.0285
3.58063,88.0265
3.58311,88.013
3.58558,88.0125
3.58807,88.035
3.59055,88.0585
3.59304,88.066
3.59553,88.0665
3.59803,88.063
3.60052,88.046
3.60303,88.0245
3.60553,88.0235
3.60804,88.043
3.61055,88.059
3.61307,88.0645
3.61559,88.0645
3.61811,88.0645
3.62064,88.0625
3.62317,88.058
3.6257,88.0515
3.62824,88.0495
3.63078,88.0495
3.63333,88.039
3.63587,88.0175
3.63843,88.0055
3.64098,88.0155
3.64354,88.035
3.6461,88.046
3.64867,88.045
3.65124,88.0365
3.65381,88.031
3.65639,88.035
3.65897,88.0405
3.66155,88.038
3.66414,88.0225
3.66673,87.9965
3.66932,87.983
3.67192,87.99
3.67453,88.0035
3.67713,88.0135
3.67974,88.0165
3.68235,88.0155
3.68497,88.0125
3.68759,88.0065
3.69022,88.0005
3.69285,87.9985
3.69548,87.9975
3.69811,87.994
3.70075,87.9895
3.7034,87.9825
3.70604,87.977
3.7087,87.9755
3.71135,87.9735
3.71401,87.9685
3.71667,87.9615
3.71934,87.9565
3.72201,87.9515
3.72468,87.9415
3.72736,87.922
3.73004,87.8985
3.73273,87.886
3.73541,87.8885
3.73811,87.8955
3.74081,87.8995
3.74351,87.902
3.74621,87.904
3.74892,87.9025
3.75163,87.898
3.75435,87.892
3.75707,87.885
3.75979,87.8765
3.76252,87.8705
3.76525,87.866
3.76799,87.8605
3.77073,87.855
3.77348,87.8485
3.77622,87.841
3.77898,87.8335
3.78173,87.825
3.78449,87.8145
3.78726,87.8
3.79003,87.7865
3.7928,87.7795
3.79558,87.776
3.79836,87.774
3.80114,87.7695
3.80393,87.761
3.80672,87.75
3.80952,87.7435
3.81232,87.7425
3.81513,87.7405
3.81794,87.7335
3.82075,87.725
3.82357,87.716
3.82639,87.7065
3.82921,87.698
3.83204,87.691
3.83488,87.6835
3.83772,87.675
3.84056,87.665
3.84341,87.6555
3.84626,87.6475
3.84911,87.639
3.85197,87.628
3.85484,87.6175
3.85771,87.608
3.86058,87.6005
3.86345,87.5915
3.86634,87.5825
3.86922,87.573
3.87211,87.562
3.875,87.5505
3.8779,87.538
3.88081,87.5245
3.88371,87.5125
3.88662,87.503
3.88954,87.4945
3.89246,87.4835
3.89538,87.472
3.89831,87.4605
3.90125,87.448
6.0,87.448
